,Margin,Most Common Choice Picked,Most Common Choice,Average Choice,StudyNumber
573,-2.5053908227516795,0.5220967743765997,-0.9231813280623127,-1.3083576990874597,0.5866852790992928
574,-0.4503292145966019,-0.5099105338762762,-0.9231813280623127,0.17536097717952565,0.5866852790992928
575,-1.4738618443392086,-0.7556265596507704,-0.9231813280623127,-0.5342436071220767,0.5866852790992928
576,-1.1300188515350518,-0.26419450810178197,-0.9231813280623127,-1.3406124529193515,0.5866852790992928
577,2.044531570401002,0.5220967743765997,1.23440533638635,2.27191997625244,0.5866852790992928
578,-0.7022141976973215,-1.0996289957350625,-0.9231813280623127,-0.6955173762815311,0.5866852790992928
579,-1.7737249194591131,-0.1167648926370854,-0.9231813280623127,-0.5987531147858588,0.5866852790992928
580,1.2369003547447266,0.5220967743765997,1.23440533638635,2.0783914532610934,0.5866852790992928
581,-1.6617760380810154,-0.8539129699605682,-0.9231813280623127,-0.8245363916090952,0.5866852790992928
582,-0.11448257046230903,-0.36248091841157964,-0.9231813280623127,-0.4052245917945127,0.952696216616243
583,0.925042756620026,0.6203831846863974,1.23440533638635,2.2074104685886575,0.952696216616243
584,-0.2744095438595913,-0.5099105338762762,1.23440533638635,0.33663474633898005,0.952696216616243
585,0.16538963298293502,-0.4116241235664785,-0.9231813280623127,0.272125238675198,0.952696216616243
586,-1.2339713842432851,0.3746671589119031,-0.9231813280623127,-2.0179622833890623,0.952696216616243
587,-0.47431826060619425,-0.5590537390311751,-0.9231813280623127,-0.7600268839453131,0.952696216616243
588,-0.5143000039555148,-0.018478482327287684,-0.9231813280623127,-0.43747934562640295,0.952696216616243
589,-0.43433651725687367,-0.8539129699605682,-0.9231813280623127,-0.17944131497127483,0.952696216616243
590,-0.6142543623288163,-0.5099105338762762,-0.9231813280623127,-1.469631468246914,0.952696216616243
591,-0.3543730305582325,-0.608196944186074,1.23440533638635,0.33663474633898005,0.952696216616243
592,-0.3143912872089119,-0.5099105338762762,-0.9231813280623127,-0.5987531147858588,0.952696216616243
593,-0.07450082711298844,0.22723754344720656,0.15561200416201873,-0.05042229964371076,0.952696216616243
594,-0.23442780051027076,-1.0013425854252647,-0.9231813280623127,-0.6955173762815311,0.952696216616243
595,-0.8341539507500795,-0.8047697648056693,-0.9231813280623127,-0.3084603302988389,0.952696216616243
596,0.04544440293497329,-0.7064833544958716,0.15561200416201873,0.33663474633898005,0.952696216616243
597,-0.23442780051027076,-1.0504857905801637,-0.9231813280623127,-0.8890458992728772,0.952696216616243
598,-0.2944004155342516,-0.5099105338762762,-0.9231813280623127,-0.5987531147858588,0.952696216616243
599,-0.17445518548628988,-1.0996289957350625,0.15561200416201873,-0.37296983796262095,0.952696216616243
600,-0.23442780051027076,-0.903056175115467,1.23440533638635,-0.2762055764669486,0.952696216616243
601,-1.5938070743871704,1.3575312620098803,-0.9231813280623127,-2.1147265448847343,0.952696216616243
602,-0.6342452340034765,-0.7556265596507704,-0.9231813280623127,-0.501988853290185,0.952696216616243
603,-0.13447344213696932,-1.0504857905801637,0.15561200416201873,-0.4697340994582947,0.952696216616243
604,0.2653439913562365,-0.903056175115467,-0.9231813280623127,-0.3084603302988389,0.952696216616243
605,-0.9341083091233808,-0.8539129699605682,-0.9231813280623127,-0.9213006531047675,0.952696216616243
606,-0.8341539507500795,-0.8539129699605682,-0.9231813280623127,-0.5342436071220767,0.952696216616243
607,2.6242668489661507,1.406674467164779,0.15561200416201873,0.30437999250708975,0.952696216616243
608,0.2053713763322556,-1.0504857905801637,-0.9231813280623127,-0.3084603302988389,0.952696216616243
609,-0.3143912872089119,-0.36248091841157964,-0.9231813280623127,-1.2438481914236776,0.952696216616243
610,-0.3943547739075531,-0.16590809779198423,1.23440533638635,0.6591822846578902,0.952696216616243
611,-0.15446431381162962,-1.0504857905801637,-0.9231813280623127,-0.6955173762815311,0.952696216616243
612,0.1853805046575953,-1.0013425854252647,-0.9231813280623127,-0.21169606880316658,0.952696216616243
613,0.6051888098254614,-0.26419450810178197,0.15561200416201873,0.4656537616665441,0.952696216616243
614,-1.0940352825206632,-0.8539129699605682,-0.9231813280623127,-1.0180649146004412,0.952696216616243
615,-0.47431826060619425,-1.0996289957350625,-2.001974660286644,-0.7600268839453131,0.952696216616243
616,0.2653439913562365,0.22723754344720656,1.23440533638635,1.3042773612957106,0.952696216616243
